[6.0, 5.0, 'aug', 'tue', 94.3, 131.7, 607.1, 22.7, 19.4, 55.0, 4.0, 0.0, 0.17]
[4.0, 4.0, 'aug', 'tue', 92.1, 152.6, 658.2, 14.3, 19.1, 53.0, 2.7, 0.0, 4.4]
[8.0, 6.0, 'dec', 'wed', 84.0, 27.8, 354.6, 5.3, 5.1, 61.0, 8.0, 0.0, 11.19]
[4.0, 6.0, 'dec', 'thu', 84.6, 26.4, 352.0, 2.0, 5.1, 61.0, 4.9, 0.0, 5.38]
[4.0, 4.0, 'dec', 'mon', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 22.03]
[4.0, 6.0, 'dec', 'fri', 84.7, 26.7, 352.6, 4.1, 2.2, 59.0, 4.9, 0.0, 9.27]
[2.0, 5.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 18.7, 53.0, 1.8, 0.0, 0.0]
[7.0, 5.0, 'jun', 'sun', 93.1, 180.4, 430.8, 11.0, 22.2, 48.0, 1.3, 0.0, 0.0]
[2.0, 4.0, 'sep', 'sun', 92.4, 105.8, 758.1, 9.9, 24.9, 27.0, 2.2, 0.0, 0.0]
[3.0, 5.0, 'sep', 'thu', 90.7, 136.9, 822.8, 6.8, 12.9, 39.0, 2.7, 0.0, 2.18]
[7.0, 4.0, 'sep', 'sat', 91.2, 124.4, 795.3, 8.5, 21.5, 28.0, 4.5, 0.0, 15.64]
[4.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 9.8, 86.0, 1.8, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 91.5, 130.1, 807.1, 7.5, 20.6, 37.0, 1.8, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 91.5, 130.1, 807.1, 7.5, 12.2, 66.0, 4.9, 0.0, 6.1]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 20.8, 35.0, 4.9, 0.0, 13.06]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 20.8, 35.0, 4.9, 0.0, 1.26]
[4.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 17.3, 45.0, 4.0, 0.0, 3.94]
[7.0, 4.0, 'sep', 'fri', 88.2, 55.2, 732.3, 11.6, 15.2, 64.0, 3.1, 0.0, 0.52]
[7.0, 4.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 11.06]
[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 21.1, 54.0, 2.2, 0.0, 0.0]
[6.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 8.7, 51.0, 5.8, 0.0, 0.0]
[7.0, 4.0, 'feb', 'mon', 84.7, 9.5, 58.3, 4.1, 7.5, 71.0, 6.3, 0.0, 9.96]
[4.0, 5.0, 'feb', 'sun', 85.0, 9.0, 56.9, 3.5, 10.1, 62.0, 1.8, 0.0, 51.78]
[4.0, 3.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.4, 55.0, 4.9, 0.0, 3.64]
[6.0, 3.0, 'feb', 'fri', 84.1, 7.3, 52.8, 2.7, 14.7, 42.0, 2.7, 0.0, 0.0]
[5.0, 4.0, 'aug', 'sun', 93.6, 235.1, 723.1, 10.1, 24.1, 50.0, 4.0, 0.0, 0.0]
[6.0, 3.0, 'jul', 'tue', 92.7, 164.1, 575.8, 8.9, 26.3, 39.0, 3.1, 0.0, 7.02]
[2.0, 4.0, 'aug', 'sun', 92.0, 203.2, 664.5, 8.1, 24.9, 42.0, 5.4, 0.0, 2.44]
[2.0, 5.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.8, 36.0, 4.0, 0.0, 3.05]
[2.0, 4.0, 'aug', 'wed', 95.2, 217.7, 690.0, 18.0, 30.8, 19.0, 4.5, 0.0, 0.0]
[2.0, 4.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 27.9, 33.0, 2.2, 0.0, 2.35]
[2.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 9.96]
[5.0, 5.0, 'aug', 'sun', 94.0, 47.9, 100.7, 10.7, 17.3, 80.0, 4.5, 0.0, 0.0]
[6.0, 5.0, 'aug', 'sun', 92.0, 203.2, 664.5, 8.1, 19.1, 70.0, 2.2, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 19.3, 61.0, 4.9, 0.0, 0.0]
[7.0, 4.0, 'aug', 'mon', 91.5, 238.2, 730.6, 7.5, 17.7, 65.0, 4.0, 0.0, 0.0]
[1.0, 4.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 14.5, 76.0, 7.6, 0.0, 3.71]
[1.0, 5.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.1, 44.0, 4.0, 0.0, 49.37]
[7.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 15.9, 55.0, 3.6, 0.0, 0.0]
[9.0, 4.0, 'dec', 'mon', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 10.73]
[2.0, 5.0, 'mar', 'fri', 91.2, 48.3, 97.8, 12.5, 14.6, 26.0, 9.4, 0.0, 2.53]
[3.0, 5.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 0.0]
[2.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 21.6, 33.0, 2.2, 0.0, 11.53]
[8.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 20.9, 50.0, 2.2, 0.0, 16.0]
[2.0, 4.0, 'dec', 'mon', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 17.85]
[5.0, 5.0, 'aug', 'thu', 89.4, 266.2, 803.3, 5.6, 17.4, 54.0, 3.1, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 15.5, 72.0, 8.0, 0.0, 1.94]
[7.0, 5.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.6, 33.0, 6.3, 0.0, 19.23]
[6.0, 8.0, 'aug', 'wed', 91.7, 191.4, 635.9, 7.8, 26.2, 36.0, 4.5, 0.0, 185.76]
[8.0, 4.0, 'aug', 'thu', 91.6, 248.4, 753.8, 6.3, 16.8, 56.0, 3.1, 0.0, 0.0]
[4.0, 4.0, 'aug', 'fri', 90.5, 196.8, 649.9, 16.3, 11.8, 88.0, 4.9, 0.0, 9.71]
[1.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.9, 39.0, 1.8, 0.0, 0.47]
[8.0, 3.0, 'sep', 'fri', 91.1, 91.3, 738.1, 7.2, 19.1, 46.0, 2.2, 0.0, 0.33]
[6.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 10.1, 75.0, 3.6, 0.0, 3.71]
[6.0, 6.0, 'feb', 'tue', 75.1, 4.4, 16.2, 1.9, 4.6, 82.0, 6.3, 0.0, 5.39]
[7.0, 5.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 16.3, 60.0, 5.4, 0.0, 0.0]
[6.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 25.4, 24.0, 3.6, 0.0, 0.0]
[8.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 21.3, 44.0, 4.5, 0.0, 12.18]
[4.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 19.9, 44.0, 3.1, 0.0, 7.8]
[2.0, 4.0, 'sep', 'sun', 92.4, 105.8, 758.1, 9.9, 16.0, 45.0, 1.8, 0.0, 0.0]
[4.0, 4.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 10.6, 46.0, 4.9, 0.0, 0.0]
[3.0, 3.0, 'jul', 'mon', 94.6, 160.0, 567.2, 16.7, 17.9, 48.0, 2.7, 0.0, 0.0]
[3.0, 5.0, 'feb', 'wed', 86.9, 6.6, 18.7, 3.2, 8.8, 35.0, 3.1, 0.0, 1.1]
[8.0, 5.0, 'jun', 'sun', 90.4, 89.5, 290.8, 6.4, 15.4, 45.0, 2.2, 0.0, 0.0]
[2.0, 5.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 23.6, 53.0, 4.0, 0.0, 6.43]
[6.0, 5.0, 'aug', 'wed', 96.0, 127.1, 570.5, 16.5, 23.4, 33.0, 4.5, 0.0, 2.51]
[6.0, 5.0, 'feb', 'sun', 84.9, 27.5, 353.5, 3.4, 4.2, 51.0, 4.0, 0.0, 0.0]
[4.0, 4.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 15.9, 53.0, 2.2, 0.0, 2.93]
[4.0, 4.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 19.4, 19.0, 1.3, 0.0, 31.72]
[3.0, 4.0, 'aug', 'wed', 93.4, 17.3, 28.3, 9.9, 8.9, 35.0, 8.0, 0.0, 0.0]
[8.0, 6.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 28.7, 28.0, 2.7, 0.0, 0.0]
[4.0, 4.0, 'aug', 'tue', 93.7, 102.2, 550.3, 14.6, 22.1, 54.0, 7.6, 0.0, 0.79]
[4.0, 5.0, 'sep', 'thu', 92.4, 96.2, 739.4, 8.6, 18.6, 24.0, 5.8, 0.0, 0.0]
[4.0, 4.0, 'jul', 'wed', 92.6, 115.4, 777.1, 8.8, 19.7, 41.0, 1.8, 0.0, 1.58]
[2.0, 2.0, 'aug', 'mon', 91.5, 130.1, 807.1, 7.5, 16.8, 43.0, 3.1, 0.0, 5.83]
[3.0, 5.0, 'sep', 'fri', 93.5, 149.3, 728.6, 8.1, 17.2, 43.0, 3.1, 0.0, 0.0]
[9.0, 5.0, 'aug', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 8.16]
[3.0, 4.0, 'jun', 'sun', 89.6, 84.1, 714.3, 5.7, 23.8, 35.0, 3.6, 0.0, 5.18]
[8.0, 4.0, 'sep', 'thu', 95.2, 131.7, 578.8, 10.4, 20.7, 45.0, 2.2, 0.0, 2.55]
[5.0, 4.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'sep', 'wed', 91.2, 134.7, 817.5, 7.2, 18.5, 30.0, 2.7, 0.0, 0.0]
[5.0, 5.0, 'sep', 'sat', 91.7, 35.8, 80.8, 7.8, 15.1, 27.0, 5.4, 0.0, 0.0]
[9.0, 4.0, 'sep', 'sat', 84.4, 73.4, 671.9, 3.2, 24.3, 36.0, 3.1, 0.0, 105.66]
[7.0, 4.0, 'sep', 'fri', 90.9, 126.5, 686.5, 7.0, 19.4, 48.0, 1.3, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 85.6, 90.4, 609.6, 6.6, 17.4, 50.0, 4.0, 0.0, 2.69]
[4.0, 5.0, 'sep', 'thu', 91.1, 132.3, 812.1, 12.5, 15.9, 38.0, 5.4, 0.0, 1.75]
[2.0, 4.0, 'sep', 'thu', 87.9, 84.8, 725.1, 3.7, 21.8, 34.0, 2.2, 0.0, 6.04]
[7.0, 4.0, 'sep', 'fri', 89.6, 84.1, 714.3, 5.7, 17.1, 53.0, 5.4, 0.0, 0.41]
[3.0, 4.0, 'aug', 'sun', 91.5, 145.4, 608.2, 10.7, 17.1, 43.0, 5.4, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sun', 87.1, 291.3, 860.6, 4.0, 17.0, 67.0, 4.9, 0.0, 3.95]
[4.0, 4.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 18.4, 42.0, 6.7, 0.0, 0.0]
[4.0, 4.0, 'mar', 'sat', 90.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]
[2.0, 4.0, 'aug', 'fri', 93.6, 97.9, 542.0, 14.4, 28.3, 32.0, 4.0, 0.0, 8.85]
[4.0, 4.0, 'dec', 'mon', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 9.77]
[4.0, 4.0, 'aug', 'mon', 94.3, 167.6, 684.4, 13.0, 21.8, 53.0, 3.1, 0.0, 6.54]
[7.0, 4.0, 'feb', 'fri', 84.6, 3.2, 43.6, 3.3, 8.2, 53.0, 9.4, 0.0, 4.62]
[4.0, 3.0, 'sep', 'fri', 92.2, 102.3, 751.5, 8.4, 23.5, 27.0, 4.0, 0.0, 3.33]
[1.0, 5.0, 'jan', 'thu', 90.4, 93.3, 298.1, 7.5, 19.1, 39.0, 5.4, 0.0, 3.52]
[7.0, 4.0, 'jul', 'wed', 91.6, 104.2, 474.9, 9.0, 22.1, 49.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sat', 92.5, 122.0, 789.7, 10.2, 18.4, 42.0, 2.2, 0.0, 1.09]
[4.0, 4.0, 'mar', 'fri', 91.4, 30.7, 74.3, 7.5, 18.2, 29.0, 3.1, 0.0, 0.0]
[6.0, 5.0, 'sep', 'thu', 92.5, 121.1, 674.4, 8.6, 25.1, 27.0, 4.0, 0.0, 1090.84]
[6.0, 4.0, 'aug', 'sat', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 0.0]
[6.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.7, 43.0, 2.7, 0.0, 103.39]
[5.0, 4.0, 'sep', 'mon', 92.2, 102.3, 751.5, 8.4, 24.1, 27.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'sep', 'fri', 91.2, 141.2, 713.9, 13.9, 18.6, 49.0, 3.6, 0.0, 35.88]
[8.0, 6.0, 'sep', 'thu', 93.3, 80.9, 685.2, 17.9, 23.7, 25.0, 4.5, 0.0, 1.12]
[7.0, 4.0, 'sep', 'thu', 93.7, 287.2, 849.3, 6.8, 19.4, 45.0, 3.6, 0.0, 0.0]
[7.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 14.6, 33.0, 1.3, 0.0, 0.0]
[8.0, 5.0, 'aug', 'mon', 90.6, 207.0, 672.6, 8.2, 25.5, 29.0, 1.8, 0.0, 1.23]
[6.0, 3.0, 'sep', 'sun', 92.1, 105.8, 758.1, 9.9, 24.8, 28.0, 1.8, 0.0, 14.29]
[6.0, 3.0, 'sep', 'fri', 90.9, 69.7, 706.8, 5.8, 20.6, 37.0, 1.8, 0.0, 0.0]
[4.0, 5.0, 'aug', 'tue', 92.1, 132.3, 812.1, 12.5, 16.4, 27.0, 3.6, 0.0, 0.0]
[2.0, 2.0, 'aug', 'sat', 93.7, 139.4, 594.2, 20.3, 22.9, 31.0, 7.2, 0.0, 15.45]
[1.0, 9.0, 'aug', 'sat', 93.5, 178.0, 605.3, 9.6, 23.3, 40.0, 4.0, 0.0, 6.36]
[4.0, 4.0, 'mar', 'sat', 90.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]
[2.0, 4.0, 'sep', 'sat', 91.7, 145.4, 721.4, 8.1, 28.6, 27.0, 2.2, 0.0, 1.61]
[6.0, 5.0, 'aug', 'wed', 93.4, 111.2, 654.1, 9.6, 16.6, 47.0, 0.9, 0.0, 2.29]
[9.0, 4.0, 'aug', 'mon', 92.1, 92.1, 442.1, 9.8, 22.8, 27.0, 4.5, 0.0, 1.63]
[5.0, 5.0, 'sep', 'sat', 93.0, 88.0, 698.6, 7.1, 20.3, 45.0, 3.1, 0.0, 0.0]
[1.0, 6.0, 'aug', 'fri', 92.5, 135.7, 586.7, 15.1, 20.8, 34.0, 4.9, 0.0, 6.96]
[2.0, 5.0, 'oct', 'sun', 94.8, 46.5, 691.8, 8.8, 15.4, 35.0, 0.9, 0.0, 0.0]
[1.0, 4.0, 'sep', 'mon', 92.6, 87.7, 721.1, 9.5, 18.1, 54.0, 3.1, 0.0, 2.13]
[7.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 19.8, 47.0, 2.7, 0.0, 1.72]
[8.0, 6.0, 'aug', 'sun', 92.5, 85.3, 488.0, 14.7, 22.2, 29.0, 5.4, 0.0, 0.0]
[2.0, 5.0, 'jul', 'sun', 93.9, 119.0, 411.8, 12.3, 23.4, 40.0, 6.3, 0.0, 0.0]
[6.0, 5.0, 'may', 'sat', 85.1, 231.1, 113.8, 3.5, 11.3, 94.0, 4.9, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 92.3, 28.0, 495.6, 8.5, 24.1, 27.0, 3.1, 0.0, 0.0]
[8.0, 3.0, 'sep', 'tue', 84.4, 88.9, 671.9, 3.2, 24.2, 28.0, 3.6, 0.0, 0.96]
[7.0, 6.0, 'jul', 'tue', 88.9, 269.8, 430.8, 11.0, 26.9, 28.0, 5.4, 0.0, 86.45]
[1.0, 2.0, 'aug', 'wed', 95.5, 180.4, 513.3, 13.2, 23.3, 31.0, 4.5, 0.0, 0.55]
[5.0, 4.0, 'sep', 'fri', 92.1, 99.9, 745.3, 9.6, 12.8, 64.0, 3.6, 0.0, 1.64]
[2.0, 2.0, 'aug', 'tue', 94.6, 35.8, 680.9, 9.5, 27.9, 27.0, 2.2, 0.0, 0.0]
[8.0, 5.0, 'sep', 'sun', 89.7, 48.3, 704.4, 4.8, 17.8, 67.0, 2.2, 0.0, 2.01]
[5.0, 6.0, 'aug', 'sun', 91.6, 90.0, 613.0, 7.6, 24.3, 33.0, 3.6, 0.0, 3.63]
[4.0, 5.0, 'sep', 'mon', 88.6, 276.3, 709.9, 7.1, 17.4, 56.0, 5.4, 0.0, 0.0]
[3.0, 6.0, 'jun', 'sat', 91.1, 152.6, 232.1, 7.1, 19.2, 38.0, 4.5, 0.0, 23.41]
[3.0, 4.0, 'sep', 'tue', 84.4, 117.9, 671.9, 3.2, 17.9, 45.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 90.5, 73.4, 750.5, 11.4, 20.6, 55.0, 5.4, 0.0, 24.59]
[8.0, 5.0, 'sep', 'wed', 93.9, 108.3, 666.7, 13.5, 24.0, 36.0, 3.1, 0.0, 0.24]
[2.0, 4.0, 'aug', 'sun', 93.6, 157.3, 723.1, 10.1, 20.9, 66.0, 4.9, 0.0, 15.34]
[6.0, 5.0, 'feb', 'mon', 84.1, 84.1, 46.7, 2.2, 5.3, 68.0, 1.8, 0.0, 0.0]
[3.0, 3.0, 'sep', 'sat', 92.2, 102.3, 789.7, 8.4, 24.2, 27.0, 3.1, 0.0, 6.58]
[3.0, 6.0, 'sep', 'sun', 92.4, 124.1, 654.1, 8.5, 17.2, 58.0, 1.3, 0.0, 0.0]
[1.0, 4.0, 'sep', 'thu', 92.4, 119.0, 680.7, 7.5, 16.8, 28.0, 4.0, 0.0, 7.21]
[6.0, 4.0, 'aug', 'thu', 95.2, 131.7, 783.5, 10.4, 20.3, 41.0, 4.0, 0.0, 1.9]
[7.0, 5.0, 'apr', 'sun', 81.9, 3.0, 578.8, 3.5, 13.4, 75.0, 1.8, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 91.7, 27.4, 7.9, 7.8, 11.6, 30.0, 6.3, 0.0, 0.0]
[8.0, 6.0, 'oct', 'mon', 91.5, 130.1, 80.8, 7.5, 15.9, 51.0, 4.5, 0.0, 2.18]
[6.0, 5.0, 'mar', 'fri', 86.2, 26.2, 706.4, 5.1, 8.2, 51.0, 6.7, 0.0, 0.0]
[7.0, 4.0, 'oct', 'mon', 91.7, 48.5, 94.3, 11.1, 16.8, 45.0, 4.5, 0.0, 6.83]
[8.0, 6.0, 'jul', 'sun', 93.7, 263.1, 696.1, 5.2, 29.3, 27.0, 3.6, 0.0, 6.3]
[1.0, 5.0, 'sep', 'sat', 93.4, 145.4, 55.0, 8.1, 29.6, 27.0, 2.7, 0.0, 1.46]
[7.0, 3.0, 'sep', 'fri', 92.1, 99.0, 721.4, 9.6, 20.6, 43.0, 3.6, 0.0, 2.03]
[7.0, 4.0, 'sep', 'mon', 91.6, 108.4, 770.3, 6.2, 19.3, 44.0, 2.2, 0.0, 0.0]
[7.0, 4.0, 'sep', 'fri', 92.4, 94.1, 57.3, 12.2, 19.0, 34.0, 5.8, 0.0, 1.69]
[6.0, 6.0, 'aug', 'fri', 91.1, 141.1, 668.0, 7.1, 19.3, 39.0, 3.6, 0.0, 1.56]
[2.0, 6.0, 'aug', 'sun', 91.4, 142.4, 735.7, 10.6, 19.6, 41.0, 5.8, 0.0, 196.48]
[1.0, 2.0, 'jul', 'fri', 90.7, 80.9, 744.4, 16.8, 14.8, 78.0, 8.0, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 89.7, 90.0, 368.3, 4.8, 22.8, 39.0, 3.6, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 94.8, 96.7, 704.4, 17.0, 24.6, 22.0, 4.5, 0.0, 8.71]
[8.0, 6.0, 'aug', 'sat', 92.2, 81.8, 647.1, 11.9, 20.1, 34.0, 4.5, 0.0, 58.3]
[4.0, 5.0, 'sep', 'sun', 90.2, 99.6, 480.8, 6.3, 21.4, 33.0, 3.1, 0.0, 0.0]
[6.0, 5.0, 'mar', 'fri', 90.3, 290.0, 631.2, 7.4, 10.3, 78.0, 4.0, 0.0, 18.3]
[2.0, 2.0, 'jul', 'fri', 88.3, 150.3, 658.2, 6.8, 13.4, 79.0, 3.6, 0.0, 37.02]
[4.0, 3.0, 'sep', 'fri', 91.4, 122.0, 309.9, 10.2, 19.7, 39.0, 2.7, 0.0, 0.0]
[4.0, 6.0, 'dec', 'fri', 84.4, 27.2, 783.5, 7.1, 4.8, 57.0, 8.5, 0.0, 8.98]
[8.0, 6.0, 'jun', 'wed', 91.2, 147.8, 377.2, 6.8, 19.6, 43.0, 4.9, 0.0, 0.0]
[2.0, 5.0, 'aug', 'tue', 92.1, 152.6, 658.2, 12.7, 20.2, 47.0, 4.0, 0.0, 3.09]
[6.0, 5.0, 'sep', 'sat', 53.4, 71.0, 233.8, 14.3, 10.6, 90.0, 2.7, 0.0, 0.0]
[4.0, 5.0, 'jul', 'fri', 93.1, 100.2, 466.3, 15.1, 22.9, 40.0, 1.3, 0.0, 2.64]
[6.0, 5.0, 'sep', 'thu', 92.8, 119.0, 102.2, 6.3, 16.8, 28.0, 4.0, 0.0, 1.01]
[4.0, 3.0, 'aug', 'sun', 90.2, 99.6, 631.2, 7.5, 21.5, 34.0, 2.2, 0.0, 0.0]
[4.0, 4.0, 'aug', 'sat', 90.6, 43.7, 686.9, 6.3, 18.4, 25.0, 3.1, 0.0, 24.23]
[7.0, 4.0, 'feb', 'sun', 83.9, 8.7, 32.1, 6.7, 8.8, 68.0, 2.2, 0.0, 13.05]
[8.0, 6.0, 'oct', 'wed', 91.4, 37.9, 673.8, 2.1, 20.2, 37.0, 2.7, 0.0, 13.7]
[4.0, 4.0, 'mar', 'mon', 85.9, 19.5, 57.3, 5.2, 13.7, 43.0, 5.8, 0.0, 0.0]
[3.0, 5.0, 'jun', 'tue', 88.1, 25.7, 67.6, 9.6, 15.5, 27.0, 6.3, 0.0, 0.0]
[8.0, 3.0, 'sep', 'fri', 91.1, 91.3, 738.1, 6.3, 20.7, 46.0, 2.7, 0.0, 30.18]
[2.0, 5.0, 'aug', 'wed', 95.5, 99.9, 513.3, 7.2, 23.8, 32.0, 5.4, 0.0, 0.77]
[2.0, 2.0, 'aug', 'wed', 92.1, 111.2, 353.5, 0.0, 18.4, 45.0, 3.6, 0.0, 1.63]
[3.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 9.6, 19.8, 50.0, 5.4, 0.0, 0.0]
[7.0, 4.0, 'aug', 'thu', 91.9, 109.2, 565.5, 5.4, 21.4, 38.0, 2.7, 0.0, 1.52]
[6.0, 4.0, 'sep', 'sat', 92.2, 102.3, 751.5, 5.0, 21.2, 32.0, 2.2, 0.0, 0.0]
[2.0, 4.0, 'aug', 'sun', 94.2, 102.3, 589.9, 6.3, 15.4, 66.0, 4.0, 0.0, 10.13]
[7.0, 5.0, 'sep', 'sat', 92.5, 88.0, 698.6, 8.6, 17.8, 51.0, 7.2, 0.0, 0.0]
[8.0, 5.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 26.8, 28.0, 2.7, 0.0, 8.68]
[5.0, 4.0, 'jul', 'wed', 93.7, 101.3, 458.8, 11.9, 24.2, 39.0, 7.2, 0.0, 7.73]
[5.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 19.3, 48.0, 5.4, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sun', 91.2, 124.4, 795.3, 8.5, 11.6, 41.0, 2.2, 0.0, 11.22]
[4.0, 6.0, 'sep', 'fri', 91.9, 111.7, 770.3, 6.5, 20.1, 51.0, 2.2, 0.0, 0.0]
[4.0, 3.0, 'oct', 'sat', 94.3, 43.7, 686.9, 6.7, 15.7, 27.0, 4.0, 0.0, 0.0]
[6.0, 4.0, 'sep', 'wed', 92.6, 115.4, 777.1, 8.8, 17.8, 27.0, 4.9, 0.0, 0.0]
[2.0, 5.0, 'sep', 'sat', 90.8, 84.7, 376.6, 5.6, 18.0, 51.0, 1.8, 0.0, 0.0]
[5.0, 6.0, 'sep', 'wed', 89.7, 85.1, 692.3, 15.9, 23.8, 24.0, 4.0, 0.0, 0.0]
[8.0, 6.0, 'jul', 'tue', 92.3, 88.8, 440.9, 8.5, 25.9, 67.0, 3.6, 0.0, 6.57]
[8.0, 6.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 17.1, 35.0, 2.2, 0.0, 7.48]
[6.0, 4.0, 'feb', 'tue', 75.1, 4.4, 16.2, 1.9, 22.7, 77.0, 5.4, 0.0, 2.14]
[8.0, 6.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 5.1, 38.0, 6.7, 0.0, 0.0]
[1.0, 4.0, 'sep', 'sun', 89.6, 235.1, 714.3, 5.7, 23.7, 52.0, 2.2, 0.0, 0.0]
[6.0, 4.0, 'sep', 'tue', 92.1, 99.0, 745.3, 9.6, 23.2, 57.0, 4.5, 0.0, 0.0]
[4.0, 3.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 17.4, 44.0, 2.7, 0.0, 0.68]
[4.0, 5.0, 'aug', 'sun', 18.7, 1.1, 171.4, 13.2, 21.4, 100.0, 0.9, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 94.8, 276.3, 647.1, 6.2, 5.2, 43.0, 6.7, 0.0, 1.07]
[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 14.2, 63.0, 2.7, 0.0, 16.33]
[2.0, 5.0, 'aug', 'fri', 93.9, 135.7, 586.7, 6.2, 16.2, 36.0, 5.4, 0.0, 10.02]
[4.0, 6.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 20.4, 26.0, 3.1, 0.0, 64.1]
[6.0, 3.0, 'sep', 'thu', 92.8, 119.0, 783.5, 7.5, 28.3, 34.0, 7.2, 0.0, 34.36]
[2.0, 2.0, 'feb', 'sat', 79.5, 3.6, 629.1, 1.8, 19.6, 59.0, 0.9, 0.0, 6.84]
[1.0, 3.0, 'aug', 'tue', 94.8, 222.4, 698.6, 13.9, 9.0, 34.0, 5.8, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 26.2, 35.0, 1.8, 0.0, 0.0]
[6.0, 3.0, 'sep', 'tue', 90.3, 80.7, 730.2, 2.6, 19.7, 62.0, 4.5, 0.0, 0.0]
